address,Score Log
0x74EF51C27c9984f34b3F7F80E8259cC1bB04e37C,92.00
0x77B476429826C5ba77885D08F272d89D8F1Ed0e4,71.80
0xcAB28BE5F5315407d9faC010F8435628f0124017,66.10
0x76D84163bc0BbF58d6d3F2332f8A9c5B339dF983,55.70
0xE04885c3f1419C6E8495C33bDCf5F8387cd88846,28.20
0x21b02E9131D1BADE784a7874967DCb8Ef243F2A4,25.90
0xdd3767ABcAB26f261e2508A1DA1914053c7DDa78,25.90
0x0AB7C4123e84c975008fcfcb14f07152bb711F82,25.00
0x35B2A533F02234342d9352fb9Fbc1eE0C1703198,23.90
0x398137383B3D25C92898C656696e41950e47316B,23.90
0xCc39f4f4A764B118E1a39E2Def59559e0F886aa3,23.30
0xbC553aA555dDA86b9c9b5366447930B7cAf8da8b,23.30
0x73677662f66088236dDFc95DA42e405Cf3F4ce13,22.60
0x47Ce377120ed597852839731BA7e9Ae301773385,19.50
0x68F6F2Db8D5D28fb7d837675781C2d391f5F02c0,17.50
0xdBAb9585BB07278403284282073119cCA177b4c7,17.50
0xBD19a3F0A9CaCE18513A1e2863d648D13975CB30,17.50
0xA7a5A2745f10D5C23d75a6fd228A408cEDe1CAE5,17.50
0x536299a4fCF0d1d492596C2C816fc20F3F7Ec557,17.50
0xA11DA8B2D9A7883eb636d7de426025e5fD9fda1A,17.50
0xe62d071Ea99A63798Fec7222c483c53e87F2A32E,17.50
0x76E6c1D939eFf3727376d0aBEbc36d2b7af7BDd2,17.50
0x708621feA6a3e127f775886f4fcC5A7EDC6cc736,16.70
0x0611Ed2D84F338b8918E16e0BCAAD513265F60CB,15.90
0xDF56f967cE2f81298AC177fF828897CB33ea2243,15.10
0x224aBa5D489675a7bD3CE07786FAda466b46FA0F,15.10
0x5952788924bF35B85d2BAA9509349baaF3159cD7,15.10
0xdf26c161C73D4d02d53aD21863df8623Db38f1ce,15.10
0x14185559Bc21C98B9Dec8bAe14cE3Db172B506Af,15.10
0x1dF428833f2C9FB1eF098754e5D710432450d706,15.10
0x6eD68a1982ac2266ceB9C1907B629649aAd9AC20,15.10
0xcAa3a3c852442F06806170D137248bb21ddb0E1B,15.10
0x84fA671876c14bEe62f2f4C1B7209C7d68b02b78,14.10
0x325173bC8C0F68eA1384de0377786EA3284Cf2FB,14.10
0x6897aBe0fD62B589260784B21F4ca3F78A0D8017,14.10
0x0e950e75B652878E6A3D3Ecb6E5797452A918A05,14.10
0x0B96B6344b2a8d00B610992d0e6AfB90C24bcFA3,14.10
0x7137931f8e93928E835EC0946A8B78a8a8887900,14.10
0x7003849fC9F3c70b5E90619F01522be94a38816F,14.10
0x3E31155a1c17c9F85e74828447aec412090a4622,14.10
0xcb208d4A2BA7A51294Eff282B5a7C1531898D9dD,13.00
0xbeC26FFa12c90217943D1b2958f60A821aE6E549,13.00
0x2F45b4c0c23751339A4F95a7d91F22ea311AA7Ea,11.60
0x5101A1B882F380839AF06B233F5dDaEE40941848,11.60
0x26E3a9c84fdB9b7fE33Dfd5E8D273D016e4e4Fb6,11.60
0x652B97Bb2980cFfF724Ff9128b58DA51DaFE26bE,11.60
0xEe4Ea318D8f12a48Ad59932027ee467c70803670,11.60
